   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0082 81E0      		ldi r24,lo8(1)
 167 0084 90E0      		ldi r25,hi8(1)
 168               	.LVL9:
 169 0086 41E0      		ldi r20,lo8(1)
 170 0088 C42E      		mov r12,r20
 171 008a D12C      		mov r13,__zero_reg__
 172               	.LVL10:
 173               	.LBB144:
 174               	.LBB145:
 175               	.LBB146:
 176               	.LBB147:
 177               	.LM32:
 178 008c 30E2      		ldi r19,lo8(20000)
 179 008e 832E      		mov r8,r19
 180 0090 3EE4      		ldi r19,hi8(20000)
 181 0092 932E      		mov r9,r19
 182               	.LBE147:
 183               	.LBE146:
 184               	.LBE145:
 185               	.LBE144:
 186               	.LBB151:
 187               	.LBB152:
 188               	.LBB153:
 189               	.LBB154:
 190 0094 20E3      		ldi r18,lo8(30000)
 191 0096 A22E      		mov r10,r18
 192 0098 25E7      		ldi r18,hi8(30000)
 193 009a B22E      		mov r11,r18
 194 009c 00C0      		rjmp .L12
 195               	.L16:
 196               	.LBE154:
 197               	.LBE153:
 198               	.LBE152:
 199               	.LBE151:
 200               	.LM33:
 201 009e F701      		movw r30,r14
 202 00a0 20E0      		ldi r18,lo8(0)
 203 00a2 30E0      		ldi r19,hi8(0)
 204               	.LVL11:
 205               	.L15:
 206               	.LM34:
 207 00a4 8081      		ld r24,Z
 208               	.LVL12:
 209 00a6 8032      		cpi r24,lo8(32)
 210 00a8 01F4      		brne .L13
 211 00aa 8901      		movw r16,r18
 212               	.L13:
 213               	.LM35:
 214 00ac 2F5F      		subi r18,lo8(-(1))
 215 00ae 3F4F      		sbci r19,hi8(-(1))
 216 00b0 3196      		adiw r30,1
 217 00b2 2231      		cpi r18,18
 218 00b4 3105      		cpc r19,__zero_reg__
 219 00b6 01F4      		brne .L15
 220 00b8 00C0      		rjmp .L14
 221               	.LVL13:
 222               	.L24:
 223 00ba 0197      		sbiw r24,1
 224 00bc 01F0      		breq .L16
 225               	.LVL14:
 226               	.L14:
 227               	.LM36:
 228 00be 842F      		mov r24,r20
 229               	.LVL15:
 230 00c0 0E94 0000 		call Send_Bokstav
 231               	.LVL16:
 232               	.LBB158:
 233               	.LBB150:
 234               	.LBB149:
 235               	.LBB148:
 236               	.LM37:
 237 00c4 C401      		movw r24,r8
 238               	.LVL17:
 239               	/* #APP */
 240               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 241 00c6 0197      		1: sbiw r24,1
 242 00c8 01F4      		brne 1b
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.LBE148:
 246               	.LBE149:
 247               	.LBE150:
 248               	.LBE158:
 249               	.LM38:
 250 00ca C031      		cpi r28,16
 251 00cc D105      		cpc r29,__zero_reg__
 252 00ce 04F4      		brge .L17
 253 00d0 80E0      		ldi r24,lo8(0)
 254 00d2 90E0      		ldi r25,hi8(0)
 255               	.LVL18:
 256 00d4 00C0      		rjmp .L18
 257               	.LVL19:
 258               	.L17:
 259 00d6 80E0      		ldi r24,lo8(0)
 260 00d8 90E0      		ldi r25,hi8(0)
 261               	.LVL20:
 262 00da 0115      		cp r16,__zero_reg__
 263 00dc 1105      		cpc r17,__zero_reg__
 264 00de 01F4      		brne .L18
 265 00e0 81E0      		ldi r24,lo8(1)
 266 00e2 90E0      		ldi r25,hi8(1)
 267               	.L18:
 268 00e4 C017      		cp r28,r16
 269 00e6 D107      		cpc r29,r17
 270 00e8 01F0      		breq .L20
 271 00ea 8823      		tst r24
 272 00ec 01F4      		brne .L20
 273 00ee 80E0      		ldi r24,lo8(0)
 274 00f0 90E0      		ldi r25,hi8(0)
 275               	.LVL21:
 276 00f2 00C0      		rjmp .L21
 277               	.LVL22:
 278               	.L20:
 279               	.LM39:
 280 00f4 81E0      		ldi r24,lo8(1)
 281 00f6 C816      		cp r12,r24
 282 00f8 D104      		cpc r13,__zero_reg__
 283 00fa 01F4      		brne .L22
 284               	.LM40:
 285 00fc 88EA      		ldi r24,lo8(-88)
 286 00fe 0E94 0000 		call Send_Kommando
 287 0102 92E0      		ldi r25,lo8(2)
 288 0104 C92E      		mov r12,r25
 289 0106 D12C      		mov r13,__zero_reg__
 290 0108 00C0      		rjmp .L23
 291               	.L22:
 292               	.LBB159:
 293               	.LBB160:
 294               	.LBB161:
 295               	.LBB162:
 296               	.LM41:
 297 010a C501      		movw r24,r10
 298               	.LVL23:
 299               	/* #APP */
 300               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 301 010c 0197      		1: sbiw r24,1
 302 010e 01F4      		brne 1b
 303               	 ;  0 "" 2
 304               	/* #NOAPP */
 305               	.LBE162:
 306               	.LBE161:
 307               	.LBE160:
 308               	.LBE159:
 309               	.LM42:
 310 0110 81E0      		ldi r24,lo8(1)
 311               	.LVL24:
 312 0112 0E94 0000 		call Send_Kommando
 313 0116 81E0      		ldi r24,lo8(1)
 314 0118 C82E      		mov r12,r24
 315 011a D12C      		mov r13,__zero_reg__
 316               	.L23:
 317               	.LM43:
 318 011c 88EA      		ldi r24,lo8(-88)
 319 011e 0E94 0000 		call Send_Kommando
 320               	.LBB163:
 321               	.LBB157:
 322               	.LBB156:
 323               	.LBB155:
 324               	.LM44:
 325 0122 C501      		movw r24,r10
 326               	.LVL25:
 327               	/* #APP */
 328               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 329 0124 0197      		1: sbiw r24,1
 330 0126 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333 0128 00E0      		ldi r16,lo8(0)
 334 012a 10E0      		ldi r17,hi8(0)
 335 012c C0E0      		ldi r28,lo8(0)
 336 012e D0E0      		ldi r29,hi8(0)
 337 0130 81E0      		ldi r24,lo8(1)
 338 0132 90E0      		ldi r25,hi8(1)
 339               	.LVL26:
 340               	.L21:
 341               	.LBE155:
 342               	.LBE156:
 343               	.LBE157:
 344               	.LBE163:
 345               	.LM45:
 346 0134 2196      		adiw r28,1
 347 0136 0894      		sec
 348 0138 E11C      		adc r14,__zero_reg__
 349 013a F11C      		adc r15,__zero_reg__
 350               	.L12:
 351               	.LM46:
 352 013c F701      		movw r30,r14
 353 013e 4181      		ldd r20,Z+1
 354 0140 4423      		tst r20
 355 0142 01F0      		breq .+2
 356 0144 00C0      		rjmp .L24
 357               	/* epilogue start */
 358               	.LM47:
 359 0146 DF91      		pop r29
 360 0148 CF91      		pop r28
 361               	.LVL27:
 362 014a 1F91      		pop r17
 363 014c 0F91      		pop r16
 364               	.LVL28:
 365 014e FF90      		pop r15
 366 0150 EF90      		pop r14
 367 0152 DF90      		pop r13
 368 0154 CF90      		pop r12
 369               	.LVL29:
 370 0156 BF90      		pop r11
 371 0158 AF90      		pop r10
 372 015a 9F90      		pop r9
 373 015c 8F90      		pop r8
 374 015e 0895      		ret
 375               	.LFE10:
 377               	.global	Send_Kort_Streng
 379               	Send_Kort_Streng:
 380               	.LFB11:
 381               	.LM48:
 382               	.LVL30:
 383 0160 CF93      		push r28
 384 0162 DF93      		push r29
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387 0164 EC01      		movw r28,r24
 388 0166 00C0      		rjmp .L27
 389               	.LVL31:
 390               	.L28:
 391               	.LM49:
 392 0168 2196      		adiw r28,1
 393 016a 0E94 0000 		call Send_Bokstav
 394               	.LVL32:
 395               	.L27:
 396               	.LM50:
 397 016e 8881      		ld r24,Y
 398 0170 8823      		tst r24
 399 0172 01F4      		brne .L28
 400               	/* epilogue start */
 401               	.LM51:
 402 0174 DF91      		pop r29
 403 0176 CF91      		pop r28
 404               	.LVL33:
 405 0178 0895      		ret
 406               	.LFE11:
 408               		.data
 409               	.LC0:
 410 0000 6100      		.string	"a"
 411               		.text
 412               	.global	AlleTegn
 414               	AlleTegn:
 415               	.LFB12:
 416               	.LM52:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	.LM53:
 420 017a E0E0      		ldi r30,lo8(.LC0)
 421 017c F0E0      		ldi r31,hi8(.LC0)
 422 017e 81E4      		ldi r24,lo8(65)
 423               	.L31:
 424               	.LM54:
 425 0180 8193      		st Z+,r24
 426 0182 8F5F      		subi r24,lo8(-(1))
 427               	.LM55:
 428 0184 8F3A      		cpi r24,lo8(-81)
 429 0186 01F4      		brne .L31
 430               	.LM56:
 431 0188 81E6      		ldi r24,lo8(97)
 432 018a 90E0      		ldi r25,hi8(97)
 433 018c 0E94 0000 		call Send_Streng
 434               	/* epilogue start */
 435               	.LM57:
 436 0190 0895      		ret
 437               	.LFE12:
 439               		.data
 440               	.LC1:
 441 0002 4C6F 6164 		.string	"Loading OS"
 441      696E 6720 
 441      4F53 00
 442               		.text
 443               	.global	LoadingScreen
 445               	LoadingScreen:
 446               	.LFB13:
 447               	.LM58:
 448 0192 0F93      		push r16
 449 0194 1F93      		push r17
 450 0196 CF93      		push r28
 451 0198 DF93      		push r29
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	.LBB164:
 455               	.LBB165:
 456               	.LBB166:
 457               	.LBB167:
 458               	.LM59:
 459 019a 80E4      		ldi r24,lo8(-25536)
 460 019c 9CE9      		ldi r25,hi8(-25536)
 461               	.LVL34:
 462               	/* #APP */
 463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 464 019e 0197      		1: sbiw r24,1
 465 01a0 01F4      		brne 1b
 466               	 ;  0 "" 2
 467               	/* #NOAPP */
 468               	.LBE167:
 469               	.LBE166:
 470               	.LBE165:
 471               	.LBE164:
 472               	.LM60:
 473 01a2 80E0      		ldi r24,lo8(.LC1)
 474 01a4 90E0      		ldi r25,hi8(.LC1)
 475               	.LVL35:
 476 01a6 0E94 0000 		call Send_Kort_Streng
 477               	.LBB168:
 478               	.LBB169:
 479               	.LBB170:
 480               	.LBB171:
 481               	.LM61:
 482 01aa 00E2      		ldi r16,lo8(20000)
 483 01ac 1EE4      		ldi r17,hi8(20000)
 484 01ae C801      		movw r24,r16
 485               	.LVL36:
 486               	/* #APP */
 487               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 488 01b0 0197      		1: sbiw r24,1
 489 01b2 01F4      		brne 1b
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492               	.LBE171:
 493               	.LBE170:
 494               	.LBE169:
 495               	.LBE168:
 496               	.LM62:
 497 01b4 88EA      		ldi r24,lo8(-88)
 498               	.LVL37:
 499 01b6 0E94 0000 		call Send_Kommando
 500               	.LBB172:
 501               	.LBB173:
 502               	.LBB174:
 503               	.LBB175:
 504               	.LM63:
 505 01ba C801      		movw r24,r16
 506               	.LVL38:
 507               	/* #APP */
 508               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 01bc 0197      		1: sbiw r24,1
 510 01be 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513 01c0 C0E0      		ldi r28,lo8(0)
 514 01c2 D0E0      		ldi r29,hi8(0)
 515               	.LVL39:
 516               	.LBE175:
 517               	.LBE174:
 518               	.LBE173:
 519               	.LBE172:
 520               	.LBB176:
 521               	.LBB177:
 522               	.LBB178:
 523               	.LBB179:
 524 01c4 00E6      		ldi r16,lo8(-5536)
 525 01c6 1AEE      		ldi r17,hi8(-5536)
 526               	.L35:
 527               	.LBE179:
 528               	.LBE178:
 529               	.LBE177:
 530               	.LBE176:
 531               	.LM64:
 532 01c8 8FEF      		ldi r24,lo8(-1)
 533               	.LVL40:
 534 01ca 0E94 0000 		call Send_Bokstav
 535               	.LBB183:
 536               	.LBB182:
 537               	.LBB181:
 538               	.LBB180:
 539               	.LM65:
 540 01ce C801      		movw r24,r16
 541               	.LVL41:
 542               	/* #APP */
 543               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 544 01d0 0197      		1: sbiw r24,1
 545 01d2 01F4      		brne 1b
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548               	.LBE180:
 549               	.LBE181:
 550               	.LBE182:
 551               	.LBE183:
 552               	.LM66:
 553 01d4 2196      		adiw r28,1
 554 01d6 C031      		cpi r28,16
 555 01d8 D105      		cpc r29,__zero_reg__
 556 01da 01F4      		brne .L35
 557               	.LBB184:
 558               	.LBB185:
 559               	.LBB186:
 560               	.LBB187:
 561               	.LM67:
 562 01dc 00E3      		ldi r16,lo8(30000)
 563 01de 15E7      		ldi r17,hi8(30000)
 564 01e0 C801      		movw r24,r16
 565               	.LVL42:
 566               	/* #APP */
 567               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 568 01e2 0197      		1: sbiw r24,1
 569 01e4 01F4      		brne 1b
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572               	.LBE187:
 573               	.LBE186:
 574               	.LBE185:
 575               	.LBE184:
 576               	.LM68:
 577 01e6 81E0      		ldi r24,lo8(1)
 578               	.LVL43:
 579 01e8 0E94 0000 		call Send_Kommando
 580               	.LBB188:
 581               	.LBB189:
 582               	.LBB190:
 583               	.LBB191:
 584               	.LM69:
 585 01ec C801      		movw r24,r16
 586               	.LVL44:
 587               	/* #APP */
 588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 589 01ee 0197      		1: sbiw r24,1
 590 01f0 01F4      		brne 1b
 591               	 ;  0 "" 2
 592               	/* epilogue start */
 593               	/* #NOAPP */
 594               	.LBE191:
 595               	.LBE190:
 596               	.LBE189:
 597               	.LBE188:
 598               	.LM70:
 599 01f2 DF91      		pop r29
 600 01f4 CF91      		pop r28
 601               	.LVL45:
 602 01f6 1F91      		pop r17
 603 01f8 0F91      		pop r16
 604 01fa 0895      		ret
 605               	.LFE13:
 607               		.data
 608               	.LC2:
 609 000d FFFF FFFF 		.string	"\377\377\377\377\377ALERT!\377\377\377\377\377   "
 609      FF41 4C45 
 609      5254 21FF 
 609      FFFF FFFF 
 609      2020 2000 
 610               		.text
 611               	.global	Alert
 613               	Alert:
 614               	.LFB14:
 615               	.LM71:
 616               	.LVL46:
 617 01fc EF92      		push r14
 618 01fe FF92      		push r15
 619 0200 0F93      		push r16
 620 0202 1F93      		push r17
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623 0204 8C01      		movw r16,r24
 624               	.LBB192:
 625               	.LBB193:
 626               	.LBB194:
 627               	.LBB195:
 628               	.LM72:
 629 0206 60E3      		ldi r22,lo8(30000)
 630 0208 E62E      		mov r14,r22
 631 020a 65E7      		ldi r22,hi8(30000)
 632 020c F62E      		mov r15,r22
 633 020e C701      		movw r24,r14
 634               	.LVL47:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 0210 0197      		1: sbiw r24,1
 638 0212 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE195:
 642               	.LBE194:
 643               	.LBE193:
 644               	.LBE192:
 645               	.LM73:
 646 0214 81E0      		ldi r24,lo8(1)
 647               	.LVL48:
 648 0216 0E94 0000 		call Send_Kommando
 649               	.LBB196:
 650               	.LBB197:
 651               	.LBB198:
 652               	.LBB199:
 653               	.LM74:
 654 021a C701      		movw r24,r14
 655               	.LVL49:
 656               	/* #APP */
 657               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 658 021c 0197      		1: sbiw r24,1
 659 021e 01F4      		brne 1b
 660               	 ;  0 "" 2
 661               	/* #NOAPP */
 662               	.LBE199:
 663               	.LBE198:
 664               	.LBE197:
 665               	.LBE196:
 666               	.LM75:
 667 0220 80E0      		ldi r24,lo8(.LC2)
 668 0222 90E0      		ldi r25,hi8(.LC2)
 669               	.LVL50:
 670 0224 0E94 0000 		call Send_Kort_Streng
 671               	.LBB200:
 672               	.LBB201:
 673               	.LBB202:
 674               	.LBB203:
 675               	.LM76:
 676 0228 50E6      		ldi r21,lo8(-5536)
 677 022a E52E      		mov r14,r21
 678 022c 5AEE      		ldi r21,hi8(-5536)
 679 022e F52E      		mov r15,r21
 680 0230 C701      		movw r24,r14
 681               	.LVL51:
 682               	/* #APP */
 683               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 684 0232 0197      		1: sbiw r24,1
 685 0234 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688               	.LBE203:
 689               	.LBE202:
 690               	.LBE201:
 691               	.LBE200:
 692               	.LM77:
 693 0236 81E0      		ldi r24,lo8(1)
 694               	.LVL52:
 695 0238 0E94 0000 		call Send_Kommando
 696               	.LBB204:
 697               	.LBB205:
 698               	.LBB206:
 699               	.LBB207:
 700               	.LM78:
 701 023c C701      		movw r24,r14
 702               	.LVL53:
 703               	/* #APP */
 704               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 705 023e 0197      		1: sbiw r24,1
 706 0240 01F4      		brne 1b
 707               	 ;  0 "" 2
 708               	/* #NOAPP */
 709               	.LBE207:
 710               	.LBE206:
 711               	.LBE205:
 712               	.LBE204:
 713               	.LM79:
 714 0242 80E0      		ldi r24,lo8(.LC2)
 715 0244 90E0      		ldi r25,hi8(.LC2)
 716               	.LVL54:
 717 0246 0E94 0000 		call Send_Kort_Streng
 718               	.LM80:
 719 024a 88EA      		ldi r24,lo8(-88)
 720 024c 0E94 0000 		call Send_Kommando
 721               	.LM81:
 722 0250 C801      		movw r24,r16
 723 0252 0E94 0000 		call Send_Kort_Streng
 724               	.LM82:
 725 0256 86EC      		ldi r24,lo8(-58)
 726 0258 0E94 0000 		call Send_Kommando
 727 025c 84EA      		ldi r24,lo8(1700)
 728 025e 96E0      		ldi r25,hi8(1700)
 729               	.LVL55:
 730               	.LBB208:
 731               	.LBB209:
 732               	.LBB210:
 733               	.LBB211:
 734               	.LM83:
 735 0260 28EC      		ldi r18,lo8(200)
 736 0262 30E0      		ldi r19,hi8(200)
 737               	.L39:
 738 0264 F901      		movw r30,r18
 739               	.LVL56:
 740               	/* #APP */
 741               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 742 0266 3197      		1: sbiw r30,1
 743 0268 01F4      		brne 1b
 744               	 ;  0 "" 2
 745               	/* #NOAPP */
 746               	.LBE211:
 747               	.LBE210:
 748               	.LM84:
 749 026a 0197      		sbiw r24,1
 750               	.LM85:
 751 026c 01F4      		brne .L39
 752               	.LBE209:
 753               	.LBE208:
 754               	.LM86:
 755 026e 81E0      		ldi r24,lo8(1)
 756               	.LVL57:
 757 0270 0E94 0000 		call Send_Kommando
 758               	.LVL58:
 759               	.LBB212:
 760               	.LBB213:
 761               	.LBB214:
 762               	.LBB215:
 763               	.LM87:
 764 0274 80E3      		ldi r24,lo8(30000)
 765 0276 95E7      		ldi r25,hi8(30000)
 766               	.LVL59:
 767               	/* #APP */
 768               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 0278 0197      		1: sbiw r24,1
 770 027a 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* epilogue start */
 773               	/* #NOAPP */
 774               	.LBE215:
 775               	.LBE214:
 776               	.LBE213:
 777               	.LBE212:
 778               	.LM88:
 779 027c 1F91      		pop r17
 780 027e 0F91      		pop r16
 781               	.LVL60:
 782 0280 FF90      		pop r15
 783 0282 EF90      		pop r14
 784 0284 0895      		ret
 785               	.LFE14:
 787               	.global	InitializeLCD
 789               	InitializeLCD:
 790               	.LFB15:
 791               	.LM89:
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794               	.LM90:
 795 0286 81B3      		in r24,49-32
 796 0288 846A      		ori r24,lo8(-92)
 797 028a 81BB      		out 49-32,r24
 798               	.LBB216:
 799               	.LBB217:
 800               	.LBB218:
 801               	.LBB219:
 802               	.LM91:
 803 028c 80E3      		ldi r24,lo8(30000)
 804 028e 95E7      		ldi r25,hi8(30000)
 805               	.LVL61:
 806               	/* #APP */
 807               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 808 0290 0197      		1: sbiw r24,1
 809 0292 01F4      		brne 1b
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE219:
 813               	.LBE218:
 814               	.LBE217:
 815               	.LBE216:
 816               	.LM92:
 817 0294 81E0      		ldi r24,lo8(1)
 818               	.LVL62:
 819 0296 0E94 0000 		call Send_Kommando
 820               	.LBB220:
 821               	.LBB221:
 822               	.LBB222:
 823               	.LBB223:
 824               	.LM93:
 825 029a 80EA      		ldi r24,lo8(4000)
 826 029c 9FE0      		ldi r25,hi8(4000)
 827               	.LVL63:
 828               	/* #APP */
 829               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 830 029e 0197      		1: sbiw r24,1
 831 02a0 01F4      		brne 1b
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE223:
 835               	.LBE222:
 836               	.LBE221:
 837               	.LBE220:
 838               	.LM94:
 839 02a2 88E3      		ldi r24,lo8(56)
 840               	.LVL64:
 841 02a4 0E94 0000 		call Send_Kommando
 842               	.LBB224:
 843               	.LBB225:
 844               	.LBB226:
 845               	.LBB227:
 846               	.LM95:
 847 02a8 85E8      		ldi r24,lo8(-123)
 848               	.LVL65:
 849               	/* #APP */
 850               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 02aa 8A95      		1: dec r24
 852 02ac 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE227:
 856               	.LBE226:
 857               	.LBE225:
 858               	.LBE224:
 859               	.LM96:
 860 02ae 8CE0      		ldi r24,lo8(12)
 861               	.LVL66:
 862 02b0 0E94 0000 		call Send_Kommando
 863 02b4 84EF      		ldi r24,lo8(500)
 864 02b6 91E0      		ldi r25,hi8(500)
 865               	.LVL67:
 866               	.LBB228:
 867               	.LBB229:
 868               	.LBB230:
 869               	.LBB231:
 870               	.LM97:
 871 02b8 28EC      		ldi r18,lo8(200)
 872 02ba 30E0      		ldi r19,hi8(200)
 873               	.L43:
 874 02bc F901      		movw r30,r18
 875               	.LVL68:
 876               	/* #APP */
 877               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 878 02be 3197      		1: sbiw r30,1
 879 02c0 01F4      		brne 1b
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.LBE231:
 883               	.LBE230:
 884               	.LM98:
 885 02c2 0197      		sbiw r24,1
 886               	.LM99:
 887 02c4 01F4      		brne .L43
 888               	/* epilogue start */
 889               	.LBE229:
 890               	.LBE228:
 891               	.LM100:
 892 02c6 0895      		ret
 893               	.LFE15:
 895               	.global	Clear_Screen
 897               	Clear_Screen:
 898               	.LFB16:
 899               	.LM101:
 900 02c8 0F93      		push r16
 901 02ca 1F93      		push r17
 902               	/* prologue: function */
 903               	/* frame size = 0 */
 904               	.LBB232:
 905               	.LBB233:
 906               	.LBB234:
 907               	.LBB235:
 908               	.LM102:
 909 02cc 00E3      		ldi r16,lo8(30000)
 910 02ce 15E7      		ldi r17,hi8(30000)
